   1              	gcc2_compiled.:
   2              	___gnu_compiled_cplusplus
 1590              	
 1591 0334 060278   	LBE102	jmp	L771
 1592              		
 1593              	
 115:LTC1404.h     **** }
 1594              	LBE101	stabd 68,0,115
 1595              	
 1596 0337 1BF018   		leas	24,s
 1597 033a 3D       		rts
 1598              	
 1599              		stabs "main__7LTC1404:F20",36,0,103,_main__7LTC1404
 1600              		stabs "this:p372",160,0,103,8
 1601              		stabn 192,0,0,LBB101
 1602              		stabs "tp:344",128,0,106,19
 1603              		stabs "lock:289",128,0,109,16
 1604              		stabn 192,0,0,LBB102
 1605              		stabn 192,0,0,LBB103
 1606              		stabn 192,0,0,LBB104
 1607              		stabn 224,0,0,LBE104
 1608              		stabn 224,0,0,LBE103
 1609              		stabn 192,0,0,LBB105
 1610              		stabn 192,0,0,LBB106
 1611              		stabn 224,0,0,LBE106
 1612              		stabn 224,0,0,LBE105
 1613              		stabs "m:r290",64,0,109,2
 1614              		stabn 192,0,0,LBB107
 1615              		stabn 192,0,0,LBB108
 1616              		stabn 192,0,0,LBB109
 1617              		stabn 224,0,0,LBE109
 1618              		stabn 224,0,0,LBE108
 1619              		stabn 192,0,0,LBB110
 1620              		stabn 224,0,0,LBE110
 1621              		stabn 224,0,0,LBE107
 1622              		stabs "spi:r314",64,0,110,2
 1623              		stabn 192,0,0,LBB111
 1624              		stabs "s:r314",64,0,38,2
 1625              		stabn 192,0,0,LBB112
 1626              		stabn 192,0,0,LBB113
 1627              		stabn 192,0,0,LBB114
 1628              		stabn 224,0,0,LBE114
 1629              		stabn 224,0,0,LBE113
 1630              		stabs "m:r290",64,0,30,2
 1631              		stabn 192,0,0,LBB115
 1632              		stabn 192,0,0,LBB116
 1633              		stabn 192,0,0,LBB117
 1634              		stabn 224,0,0,LBE117
 1635              		stabn 224,0,0,LBE116
 1636              		stabn 192,0,0,LBB118
 1637              		stabn 224,0,0,LBE118
 1638              		stabn 224,0,0,LBE115
 1639              		stabn 192,0,0,LBB119
 1640              		stabn 224,0,0,LBE119
 1641              		stabn 224,0,0,LBE112
 1642              		stabn 192,0,0,LBB120
 1643              		stabn 224,0,0,LBE120
 1644              		stabn 224,0,0,LBE111
 1645              		stabn 192,0,0,LBB121
 1646              		stabn 192,0,0,LBB122
 1647              		stabn 192,0,0,LBB123
 1648              		stabn 192,0,0,LBB124
 1649              		stabn 192,0,0,LBB125
 1650              		stabn 224,0,0,LBE125
 1651              		stabn 224,0,0,LBE124
 1652              		stabn 192,0,0,LBB126
 1653              		stabn 224,0,0,LBE126
 1654              		stabn 224,0,0,LBE123
 1655              		stabn 192,0,0,LBB127
 1656              		stabn 192,0,0,LBB128
 1657              		stabn 224,0,0,LBE128
 1658              		stabn 224,0,0,LBE127
 1659              		stabn 224,0,0,LBE122
 1660              		stabn 192,0,0,LBB129
 1661              		stabn 224,0,0,LBE129
 1662              		stabn 224,0,0,LBE121
 1663              		stabn 192,0,0,LBB130
 1664              		stabn 192,0,0,LBB131
 1665              		stabn 224,0,0,LBE131
 1666              		stabn 224,0,0,LBE130
 1667              		stabn 192,0,0,LBB132
 1668              		stabn 192,0,0,LBB133
 1669              		stabn 192,0,0,LBB134
 1670              		stabn 224,0,0,LBE134
 1671              		stabn 224,0,0,LBE133
 1672              		stabn 192,0,0,LBB135
 1673              		stabn 224,0,0,LBE135
 1674              		stabn 224,0,0,LBE132
 1675              		stabn 224,0,0,LBE102
 1676              		stabn 224,0,0,LBE101
 1677              	
 1678              	Lscope9	stabs "",36,0,0,Lscope9-_main__7LTC1404
 1679              	
 1680              		section	.const
 1681              	
 1682 001e 38000001 	LC7	float	3.051758e-05
 1683              	
 1684 0022 4003126F 	LC8	float	2.048000e+00
 1685              	
 1686              		section	.text
 1687              	
 1688              		global	_read__C7LTC1404
 1689              	_read__C7LTC1404
 116:LTC1404.h     **** 
 117:LTC1404.h     **** 
 118:LTC1404.h     **** float LTC1404::read() const
 119:LTC1404.h     **** {
 1690              		stabd 68,0,119
 1691 033b 1BF1E7   		leas	-25,s
 1692              	
 1693 033e 6CF014   		std	20,s
 1694              	
 120:LTC1404.h     **** 	Mutex::Lock lock(mutex);
 1695              	LBB136	stabd 68,0,120
 1696              		stabs "Task.h",132,0,0,Ltext101
 1697              	
 1698              	Ltext101	stabd 68,0,153
 1699 0341 EDF01B   		ldy	27,s
 1700 0344 1A4B     		leax	11,y
 1701              	
 1702              	LBB137	stabs "NoCopy.h",132,0,0,Ltext102
 1703              	
 1704              	Ltext102	stabd 68,0,13
 1705              	
 1706              	LBB138
 1707              	LBB139
 1708              	LBE139
 1709              	LBE138	stabs "Task.h",132,0,0,Ltext103
 1710              	
 1711              	Ltext103	stabd 68,0,154
 1712 0346 6EF017   		stx	23,s
 1713              	
 1714              	LBB140	stabd 68,0,155
 1715 0349 B754     		tfr	x,d
 1716 034b 160000   		jsr	_acquire__5Mutex
 1717              	
 1718              	LBE140	stabd 68,0,156
 1719              	
 1720              	LBE137	stabs "LTC1404.h",132,0,0,Ltext104
 1721              	
 121:LTC1404.h     **** 	return (filt / 32768.0) * vref;  //convert to float point, .0 internally considered as float(promo
 1722              	Ltext104	stabd 68,0,121
 1723 034e EDF01B   		ldy	27,s
 1724 0351 EEE814   		ldx	20,y
 1725 0354 B754     		tfr	x,d
 1726 0356 160000   		jsr	___hc12_floathisf	 
 1727 0359 10       		dc.b	16
 1728 035a 18018800 		movw	LC7,8,s
 1728      1E
 1729 035f 18018A00 		movw	LC7+2,10,s
 1729      20
 1730 0364 160000   		jsr	___hc12_mulsf	 
 1731 0367 0C1008   		dc.b	12,16,8
 1732 036a 18018000 		movw	LC8,0,s
 1732      22
 1733 036f 18018200 		movw	LC8+2,2,s
 1733      24
 1734 0374 160000   		jsr	___hc12_mulsf	 
 1735 0377 040C00   		dc.b	4,12,0
 1736 037a ED84     		ldy	4,s
 1737 037c 6DF30014 		sty	[20,s]
 1738 0380 EC86     		ldd	6,s
 1739 0382 EDF014   		ldy	20,s
 1740 0385 6C42     		std	2,y
 1741              	
 1742              	LBB141	stabs "Task.h",132,0,0,Ltext105
 1743              	
 1744              	Ltext105	stabd 68,0,159
 1745              	
 1746              	LBB142
 1747              	LBB143	stabd 68,0,160
 1748 0387 EEF017   		ldx	23,s
 1749 038a B754     		tfr	x,d
 1750 038c 160000   		jsr	_release__5Mutex
 1751              	
 1752              	LBE143	stabs "NoCopy.h",132,0,0,Ltext106
 1753              	
 1754              	Ltext106	stabd 68,0,14
 1755              	
 1756              	LBB144
 1757              	LBB145
 1758              	LBE145
 1759              	LBE144	stabs "Task.h",132,0,0,Ltext107
 1760              	
 1761              	Ltext107	stabd 68,0,161
 1762              	
 1763              	LBE142	stabs "LTC1404.h",132,0,0,Ltext108
 1764              	
 122:LTC1404.h     **** }
 1765              	Ltext108	stabd 68,0,122
 1766              	
 1767              	LBE141
 1768 038f ECF014   	LBE136	ldd	20,s
 1769              	
 1770 0392 1BF019   		leas	25,s
 1771 0395 3D       		rts
 1772              	
 1773              		stabs "read__C7LTC1404:F12",36,0,119,_read__C7LTC1404
 1774              		stabs "this:p377=*368",160,0,119,27
 1775              		stabs "lock:289",128,0,120,22
 1776              		stabn 192,0,0,LBB136
 1777              		stabs "m:r290",64,0,120,2
 1778              		stabn 192,0,0,LBB137
 1779              		stabn 192,0,0,LBB138
 1780              		stabn 192,0,0,LBB139
 1781              		stabn 224,0,0,LBE139
 1782              		stabn 224,0,0,LBE138
 1783              		stabn 192,0,0,LBB140
 1784              		stabn 224,0,0,LBE140
 1785              		stabn 224,0,0,LBE137
 1786              		stabn 192,0,0,LBB141
 1787              		stabn 192,0,0,LBB142
 1788              		stabn 192,0,0,LBB143
 1789              		stabn 192,0,0,LBB144
 1790              		stabn 224,0,0,LBE144
 1791              		stabn 224,0,0,LBE143
 1792              		stabn 192,0,0,LBB145
 1793              		stabn 224,0,0,LBE145
 1794              		stabn 224,0,0,LBE142
 1795              		stabn 224,0,0,LBE141
 1796              		stabn 224,0,0,LBE136
 1797              	
 1798              	Lscope10	stabs "",36,0,0,Lscope10-_read__C7LTC1404
 1799              		stabs "LTC1404Cmd:Tt378=s6!1,020,333;ltc1404:/0370,32,16;\\",128,0,0,0
 1800              		stabs "__as::379=##380=&378;:RC10LTC1404Cmd;2A.;LTC1404Cmd::381=##382=*378;:RC10LTC1404Cmd;2A.\\",
 1801              		stabs "383=#378,20,382,1,20;:_$_10LTC1404Cmd;2A*3;333;;parse::384=##334;:R7istreamR7ostream;0A*2;3
 1802              		stabs "LTC1404Cmd::385=##382;:PCcR7LTC1404;2A.;;~%333;",128,0,131,0
 1803              	
 1804              		section	.const
 1805              	
 1806 0026 42C80000 	LC9	float	1.000000e+02
 1807              	
 1808              		section	.text
 1809              	
 1810              		global	_parse__10LTC1404CmdR7istreamR7ostream
 1811              	_parse__10LTC1404CmdR7istreamR7ostream
 123:LTC1404.h     **** 
 124:LTC1404.h     **** class LTC1404Cmd : public Cmd
 125:LTC1404.h     **** {
 126:LTC1404.h     **** 	LTC1404& ltc1404;
 127:LTC1404.h     **** 	virtual const char* parse(istream&, ostream& os);
 128:LTC1404.h     **** 	
 129:LTC1404.h     **** 	public:
 130:LTC1404.h     **** 	LTC1404Cmd(const char* name,LTC1404& ltc):Cmd(name),ltc1404(ltc){}
 131:LTC1404.h     **** };
 132:LTC1404.h     **** 
 133:LTC1404.h     **** const char* LTC1404Cmd::parse(istream&, ostream& os)
 134:LTC1404.h     **** {
 1812              		stabd 68,0,134
 1813 0396 1BF1E0   		leas	-32,s
 1814              	
 1815 0399 B745     		tfr	d,x
 1816              	
 1817              	LBB146	stabd 68,0,49
 1818 039b ED04     		ldy	4,x
 1819 039d 6DF018   		sty	24,s
 1820              	
 1821              	LBB147
 1822              	LBB148	stabd 68,0,52
 1823              	
 1824              	LBB149	stabs "globalmask.h",132,0,0,Ltext109
 1825              	
 1826              	Ltext109	stabd 68,0,24
 1827              	
 1828              	LBB150
 1829              	LBB151	stabd 68,0,30
 1830              		 
 1831 03a0 B721     		tfr	ccr,b		; get current state of mask
 1832 03a2 6CF01E   		std	30,s		; save it
 1833 03a5 1410     		sei			; mask interrupts globally
 1834              		
 1835              	
 1836              	LBE151	stabd 68,0,31
 1837              	
 1838              	LBE150	stabs "LTC1404.h",132,0,0,Ltext110
 1839              	
 1840              	Ltext110	stabd 68,0,54
 1841 03a7 EDE812   		ldy	18,y
 1842 03aa 6DF016   		sty	22,s
 1843              		stabd 68,0,55
 1844 03ad EDF018   		ldy	24,s
 1845 03b0 EDE814   		ldy	20,y
 1846 03b3 6DF014   		sty	20,s
 1847              		stabs "globalmask.h",132,0,0,Ltext111
 1848              	
 1849              	Ltext111	stabd 68,0,34
 1850              	
 1851              	LBB152
 1852              	LBB153	stabd 68,0,39
 1853              		
 1854 03b6 ECF01E   	    	ldd	30,s		; get previous state of mask
 1855 03b9 B712     	    	tfr	b,ccr		; restore it
 1856              	    	
 1857              	
 1858              	LBE153	stabd 68,0,40
 1859              	
 1860              	LBE152	stabs "LTC1404.h",132,0,0,Ltext112
 1861              	
 1862              	Ltext112	stabd 68,0,56
 1863              	
 1864              	LBE149	stabd 68,0,57
 1865              		stabs "iostream.h",132,0,0,Ltext113
 1866              	
 133:iostream.h    **** 
 134:iostream.h    ****   int operator ! () const	// test stream state
 135:iostream.h    ****   {
 136:iostream.h    ****     return fail();
 137:iostream.h    ****   }
 138:iostream.h    **** 
 139:iostream.h    **** 
 140:iostream.h    ****   // stream state control
 141:iostream.h    **** 
 142:iostream.h    ****   void clear			// set stream state
 143:iostream.h    ****   (
 144:iostream.h    ****     int s = 0			   // new stream state
 145:iostream.h    ****   )
 146:iostream.h    ****   {
 147:iostream.h    ****     _state = s;
 148:iostream.h    ****   }
 149:iostream.h    **** 
 150:iostream.h    ****   void set			// set bits in stream state
 151:iostream.h    ****   (
 152:iostream.h    ****     int mask			   // bits to set
 153:iostream.h    ****   )
 154:iostream.h    ****   {
 155:iostream.h    ****     _state |= mask;
 156:iostream.h    ****   }
 157:iostream.h    **** 
 158:iostream.h    ****   void setstate			// set bits in stream state
 159:iostream.h    ****   (
 160:iostream.h    ****     int mask			   // bits to set
 161:iostream.h    ****   )
 162:iostream.h    ****   {
 163:iostream.h    ****     _state |= mask;
 164:iostream.h    ****   }
 165:iostream.h    **** 
 166:iostream.h    **** 
 167:iostream.h    ****   // formatting and parsing flags
 168:iostream.h    **** 
 169:iostream.h    ****   int flags() const		// get current formatting flags
 170:iostream.h    ****   {
 171:iostream.h    ****     return _flags;
 172:iostream.h    ****   }
 173:iostream.h    **** 
 174:iostream.h    ****   int flags			// get/set all formatting flags at once
 175:iostream.h    ****   (
 176:iostream.h    ****     int word			   // entire flags word
 177:iostream.h    ****   )
 178:iostream.h    ****   {
 179:iostream.h    ****     int old = _flags;
 180:iostream.h    ****     _flags = word;
 181:iostream.h    ****     return old;
 182:iostream.h    ****   }
 183:iostream.h    **** 
 184:iostream.h    ****   int setf			// set some formatting flags unconditionally
 185:iostream.h    ****   (
 186:iostream.h    ****     int bits			   // flag bits to set
 187:iostream.h    ****   )
 188:iostream.h    ****   {
 189:iostream.h    ****     int old = _flags;
 190:iostream.h    ****     _flags |= bits;
 191:iostream.h    ****     return old;
 192:iostream.h    ****   }
 193:iostream.h    **** 
 194:iostream.h    ****   int setf			// set some flags in given field
 195:iostream.h    ****   (
 196:iostream.h    ****     int bits,			   // flag bits to set
 197:iostream.h    ****     int field			   // flag bits to clear first
 198:iostream.h    ****   )
 199:iostream.h    ****   {
 200:iostream.h    ****     int old = _flags;
 201:iostream.h    ****     _flags = (_flags & ~field) | (bits & field);
 202:iostream.h    ****     return old;
 203:iostream.h    ****   }
 204:iostream.h    **** 
 205:iostream.h    ****   int unsetf			// clear some formatting flags
 206:iostream.h    ****   (
 207:iostream.h    ****     int bits			   // flag bits to clear
 208:iostream.h    ****   )
 209:iostream.h    ****   {
 210:iostream.h    ****     int old = _flags;
 211:iostream.h    ****     _flags &= ~bits;
 212:iostream.h    ****     return old;
 213:iostream.h    ****   }
 214:iostream.h    **** 
 215:iostream.h    **** 
 216:iostream.h    ****   // field width control
 217:iostream.h    **** 
 218:iostream.h    ****   int width() const		// get current field width
 219:iostream.h    ****   {
 220:iostream.h    ****     return _width;
 221:iostream.h    ****   }
 222:iostream.h    **** 
 223:iostream.h    ****   int width			// get/set field width
 224:iostream.h    ****   (
 225:iostream.h    ****     int w			   // new width to set
 226:iostream.h    ****   )
 227:iostream.h    ****   {
 228:iostream.h    ****     int old = _width;
 229:iostream.h    ****     _width = w;
 230:iostream.h    ****     return old;
 231:iostream.h    ****   }
 232:iostream.h    **** 
 233:iostream.h    **** 
 234:iostream.h    ****   // output padding character control
 235:iostream.h    **** 
 236:iostream.h    ****   char fill() const		// get current fill character
 237:iostream.h    ****   {
 238:iostream.h    ****     return _fill;
 239:iostream.h    ****   }
 240:iostream.h    **** 
 241:iostream.h    ****   char fill			// get/set fill character
 242:iostream.h    ****   (
 243:iostream.h    ****     char f			   // new fill character
 244:iostream.h    ****   )
 245:iostream.h    ****   {
 246:iostream.h    ****     char old = _fill;
 247:iostream.h    ****     _fill = f;
 248:iostream.h    ****     return old;
 249:iostream.h    ****   }
 250:iostream.h    **** 
 251:iostream.h    **** 
 252:iostream.h    ****   // float output precision control
 253:iostream.h    **** 
 254:iostream.h    ****   int precision() const		// get float output precision
 255:iostream.h    ****   {
 256:iostream.h    ****     return _precision;
 257:iostream.h    ****   }
 258:iostream.h    **** 
 259:iostream.h    ****   int precision			// get/set output precision
 260:iostream.h    ****   (
 261:iostream.h    ****     int p			   // new float precision
 262:iostream.h    ****   )
 263:iostream.h    ****   {
 264:iostream.h    ****     int old = _precision;
 265:iostream.h    ****     _precision = p;
 266:iostream.h    ****     return old;
 267:iostream.h    ****   }
 268:iostream.h    **** 
 269:iostream.h    **** 
 270:iostream.h    ****   // tied stream control
 271:iostream.h    **** 
 272:iostream.h    ****   class ostream* tie() const	// return pointer to tied ostream
 273:iostream.h    ****   {
 274:iostream.h    ****     return _tie;
 275:iostream.h    ****   }
 276:iostream.h    **** 
 277:iostream.h    ****   class ostream* ios::tie	// set/get pointer to tied stream
 278:iostream.h    ****   (
 279:iostream.h    ****     ostream* os      		   // new tied output stream
 280:iostream.h    ****   )
 281:iostream.h    ****   {
 282:iostream.h    ****     ostream* old = _tie;
 283:iostream.h    ****     _tie = os;
 284:iostream.h    ****     return old;
 285:iostream.h    ****   }
 286:iostream.h    **** 
 287:iostream.h    **** 
 288:iostream.h    **** protected:
 289:iostream.h    ****   ios();			// create uninitialized ios
 290:iostream.h    **** 
 291:iostream.h    ****   void init			// initialize stream
 292:iostream.h    ****   (
 293:iostream.h    ****     class streambuf* s,		   // buffer for stream
 294:iostream.h    ****     class ostream* t = 0	   // ostream to tie to
 295:iostream.h    ****   );
 296:iostream.h    ****   
 297:iostream.h    **** private:
 298:iostream.h    ****   ios(ios&);			// protect from copying
 299:iostream.h    ****   operator = (ios&);		// protect from assignment
 300:iostream.h    **** 
 301:iostream.h    ****   class streambuf* _sb;		// the associated streambuf
 302:iostream.h    ****   class ostream* _tie;		// tied ostream, if any
 303:iostream.h    **** 
 304:iostream.h    ****   int _state;			// stream state
 305:iostream.h    **** 
 306:iostream.h    ****   int _flags;			// formatting flags
 307:iostream.h    ****   int _width;			// field width for next operation
 308:iostream.h    ****   int _precision;		// float output precision
 309:iostream.h    ****   int _fill;			// output fill character
 310:iostream.h    **** };
 311:iostream.h    **** 
 312:iostream.h    **** 
 313:iostream.h    **** //---------------------------------------------------------------------------
 314:iostream.h    **** //
 315:iostream.h    **** //	Base class for all stream buffers
 316:iostream.h    **** //
 317:iostream.h    **** 
 318:iostream.h    **** class streambuf
 319:iostream.h    **** {
 320:iostream.h    **** public:
 321:iostream.h    **** 
 322:iostream.h    ****   // destructor
 323:iostream.h    **** 
 324:iostream.h    ****   virtual ~streambuf();		// destroy streambuf
 325:iostream.h    **** 
 326:iostream.h    **** 
 327:iostream.h    ****   // inserting characters
 328:iostream.h    **** 
 329:iostream.h    ****   int out_waiting();		// get number of characters waiting
 330:iostream.h    **** 
 331:iostream.h    ****   int sputc			// put character to streambuf
 332:iostream.h    ****   (
 333:iostream.h    ****     int c			   // character to put
 334:iostream.h    ****   );
 335:iostream.h    **** 
 336:iostream.h    ****   int sputn			// put block to streambuf
 337:iostream.h    ****   (
 338:iostream.h    ****     const char* buf, int len	   // buffer and length
 339:iostream.h    ****   )
 340:iostream.h    ****   {
 341:iostream.h    ****     return xsputn(buf, len);
 342:iostream.h    ****   }
 343:iostream.h    **** 
 344:iostream.h    **** 
 345:iostream.h    ****   // extracting characters
 346:iostream.h    **** 
 347:iostream.h    ****   virtual int in_avail();	// get number of characters available
 348:iostream.h    **** 
 349:iostream.h    ****   int sgetc();			// get character, leave in buffer
 350:iostream.h    **** 
 351:iostream.h    ****   int snextc();			// advance to and get next character
 352:iostream.h    **** 
 353:iostream.h    ****   int sbumpc();			// get character, advance to next character
 354:iostream.h    **** 
 355:iostream.h    ****   void stossc();		// advance to next character
 356:iostream.h    **** 
 357:iostream.h    ****   int sgetn			// get block from streambuf
 358:iostream.h    ****   (
 359:iostream.h    ****     char* buf, int len		   // buffer and length
 360:iostream.h    ****   )
 361:iostream.h    ****   {
 362:iostream.h    ****     return xsgetn(buf, len);
 363:iostream.h    ****   }
 364:iostream.h    **** 
 365:iostream.h    ****   int sputbackc			// push character back on stream
 366:iostream.h    ****   (
 367:iostream.h    ****     char c
 368:iostream.h    ****   );
 369:iostream.h    **** 
 370:iostream.h    **** 
 371:iostream.h    ****   // positioning stream
 372:iostream.h    **** 
 373:iostream.h    ****   virtual streampos seekoff	// seek from given point
 374:iostream.h    ****   (
 375:iostream.h    ****     streamoff off,		     // desired offset
 376:iostream.h    ****     ios::seek_dir dir,		     // point to seek from
 377:iostream.h    ****     int mode = (ios::in | ios::out)  // stream mode to seek
 378:iostream.h    ****   );
 379:iostream.h    **** 
 380:iostream.h    ****   virtual streampos seekpos	// seek to absolute position
 381:iostream.h    ****   (
 382:iostream.h    ****     streampos pos,		     // desired offset
 383:iostream.h    ****     int mode = (ios::in | ios::out)  // stream mode to seek
 384:iostream.h    ****   );
 385:iostream.h    **** 
 386:iostream.h    **** 
 387:iostream.h    ****   // buffer maintenance
 388:iostream.h    **** 
 389:iostream.h    ****   virtual int sync();		// flush output buffer
 390:iostream.h    **** 
 391:iostream.h    **** 
 392:iostream.h    **** protected:
 393:iostream.h    **** 
 394:iostream.h    ****   // constructors
 395:iostream.h    **** 
 396:iostream.h    ****   streambuf();			// create without buffer
 397:iostream.h    **** 
 398:iostream.h    ****   streambuf			// create from supplied buffer
 399:iostream.h    ****   (
 400:iostream.h    ****     char* buf, int len		   // buffer and length
 401:iostream.h    ****   );
 402:iostream.h    **** 
 403:iostream.h    **** 
 404:iostream.h    ****   // pointer manipulation
 405:iostream.h    **** 
 406:iostream.h    ****   void setb			// set up physical buffer
 407:iostream.h    ****   (
 408:iostream.h    ****     char* base,			   // base pointer
 409:iostream.h    ****     char* ebuf,			   // end pointer
 410:iostream.h    ****     int del			   // non-zero if destructor should delete
 411:iostream.h    ****   );
 412:iostream.h    **** 
 413:iostream.h    ****   void setp			// set up put area pointers
 414:iostream.h    ****   (
 415:iostream.h    ****     char* base_cur,		   // base and current pointer
 416:iostream.h    ****     char* end			   // end pointer
 417:iostream.h    ****   );
 418:iostream.h    **** 
 419:iostream.h    ****   void setg			// set up get area pointers
 420:iostream.h    ****   (
 421:iostream.h    ****     char* base,			   // base pointer
 422:iostream.h    ****     char* cur,			   // current pointer
 423:iostream.h    ****     char* end			   // end pointer
 424:iostream.h    ****   );
 425:iostream.h    **** 
 426:iostream.h    ****   int blen() const		// get length of physical buffer
 427:iostream.h    ****   {
 428:iostream.h    ****     return _ebuf - _base;
 429:iostream.h    ****   }   
 430:iostream.h    **** 
 431:iostream.h    ****   char* base() const		// get start of physical buffer
 432:iostream.h    ****   {
 433:iostream.h    ****     return _base;
 434:iostream.h    ****   }
 435:iostream.h    **** 
 436:iostream.h    ****   char* ebuf() const		// get end of physical buffer
 437:iostream.h    ****   {
 438:iostream.h    ****     return _ebuf;
 439:iostream.h    ****   }
 440:iostream.h    **** 
 441:iostream.h    ****   char* pbase()	const		// get start of put area
 442:iostream.h    ****   {
 443:iostream.h    ****     return _pbase;
 444:iostream.h    ****   }
 445:iostream.h    **** 
 446:iostream.h    ****   char* pptr() const		// get current position in put area
 447:iostream.h    ****   {
 448:iostream.h    ****     return _pptr;
 449:iostream.h    ****   }
 450:iostream.h    **** 
 451:iostream.h    ****   char* epptr()	const		// get end of put area
 452:iostream.h    ****   {
 453:iostream.h    ****     return _epptr;
 454:iostream.h    ****   }
 455:iostream.h    **** 
 456:iostream.h    ****   char* eback()	const		// get start of get area
 457:iostream.h    ****   {
 458:iostream.h    ****     return _eback;
 459:iostream.h    ****   }
 460:iostream.h    **** 
 461:iostream.h    ****   char* gptr() const		// get current position in get area
 462:iostream.h    ****   {
 463:iostream.h    ****     return _gptr;
 464:iostream.h    ****   }
 465:iostream.h    **** 
 466:iostream.h    ****   char* egptr()	const		// get end of get area
 467:iostream.h    ****   {
 468:iostream.h    ****     return _egptr;
 469:iostream.h    ****   }
 470:iostream.h    **** 
 471:iostream.h    ****   void pbump			// update the put pointer (no checking)
 472:iostream.h    ****   (
 473:iostream.h    ****     int change			   // change amount
 474:iostream.h    ****   )
 475:iostream.h    ****   {
 476:iostream.h    ****     _pptr += change;
 477:iostream.h    ****   }
 478:iostream.h    **** 
 479:iostream.h    ****   void gbump			// update the get pointer (no checking)
 480:iostream.h    ****   (
 481:iostream.h    ****     int change			   // change amount
 482:iostream.h    ****   )
 483:iostream.h    ****   {
 484:iostream.h    ****     _gptr += change;
 485:iostream.h    ****   }
 486:iostream.h    **** 
 487:iostream.h    **** 
 488:iostream.h    ****   // inserting characters
 489:iostream.h    ****   
 490:iostream.h    ****   virtual int overflow		// flush buffer, put one more character
 491:iostream.h    ****   (
 492:iostream.h    ****     int c = EOF			   // character to send after flush
 493:iostream.h    ****   );
 494:iostream.h    **** 
 495:iostream.h    ****   virtual int xsputn		// implementation of sputn
 496:iostream.h    ****   (
 497:iostream.h    ****     const char* buf, int len	   // buffer and length
 498:iostream.h    ****   );
 499:iostream.h    **** 
 500:iostream.h    **** 
 501:iostream.h    ****   // extracting characters
 502:iostream.h    **** 
 503:iostream.h    ****   virtual int underflow();	// fill empty buffer, get one more character
 504:iostream.h    **** 
 505:iostream.h    ****   virtual int xsgetn		// implementation of sgetn
 506:iostream.h    ****   (
 507:iostream.h    ****     char* buf, int len		   // buffer and length
 508:iostream.h    ****   );
 509:iostream.h    **** 
 510:iostream.h    ****   virtual int pbackfail		// implementation of sputbackc
 511:iostream.h    ****   (
 512:iostream.h    ****     int c			   // character to put back
 513:iostream.h    ****   );
 514:iostream.h    **** 
 515:iostream.h    **** 
 516:iostream.h    **** private:
 517:iostream.h    ****   streambuf(streambuf&);	// protect from copying
 518:iostream.h    ****   operator = (streambuf&);	// protect from assignment
 519:iostream.h    **** 
 520:iostream.h    ****   int _del;			// destructor should delete buffer
 521:iostream.h    **** 
 522:iostream.h    ****   char* _base;			// start of physical buffer
 523:iostream.h    ****   char* _ebuf;			// end of physical buffer
 524:iostream.h    **** 
 525:iostream.h    ****   char* _pbase;			// start of put area
 526:iostream.h    ****   char* _pptr;			// current position in put area
 527:iostream.h    ****   char* _epptr;			// end of put area
 528:iostream.h    **** 
 529:iostream.h    ****   char* _eback;			// start of get area
 530:iostream.h    ****   char* _gptr;			// current position in get area
 531:iostream.h    ****   char* _egptr;			// end of get area
 532:iostream.h    **** };
 533:iostream.h    **** 
 534:iostream.h    **** 
 535:iostream.h    **** //---------------------------------------------------------------------------
 536:iostream.h    **** //
 537:iostream.h    **** //	Base class for all input streams
 538:iostream.h    **** //
 539:iostream.h    **** 
 540:iostream.h    **** class istream : virtual public ios
 541:iostream.h    **** {
 542:iostream.h    **** public:
 543:iostream.h    **** 
 544:iostream.h    ****   // constructor and destructor
 545:iostream.h    **** 
 546:iostream.h    ****   istream                       // create stream
 547:iostream.h    ****   (
 548:iostream.h    ****     streambuf* s		   // buffer to use
 549:iostream.h    ****   );
 550:iostream.h    **** 
 551:iostream.h    ****   virtual ~istream();		// destroy stream
 552:iostream.h    **** 
 553:iostream.h    **** 
 554:iostream.h    ****   // buffer maintenance
 555:iostream.h    **** 
 556:iostream.h    ****   int ipfx			// called before extraction operation
 557:iostream.h    ****   (
 558:iostream.h    ****     int unformatted = 0		   // zero to skip whitespace
 559:iostream.h    ****   );
 560:iostream.h    **** 
 561:iostream.h    ****   void isfx()			// called after extraction operation
 562:iostream.h    ****   {
 563:iostream.h    ****   }
 564:iostream.h    **** 
 565:iostream.h    **** 
 566:iostream.h    ****   // stream positioning
 567:iostream.h    **** 
 568:iostream.h    ****   streampos tellg();		// get stream position
 569:iostream.h    **** 
 570:iostream.h    ****   istream& seekg		// set stream to absolute position
 571:iostream.h    ****   (
 572:iostream.h    ****     streampos p			   // desired position
 573:iostream.h    ****   );
 574:iostream.h    **** 
 575:iostream.h    ****   istream& seekg		// set stream position relative to point
 576:iostream.h    ****   (
 577:iostream.h    ****     streamoff o,		   // offset from given point
 578:iostream.h    ****     ios::seek_dir d		   // point to seek from
 579:iostream.h    ****   );
 580:iostream.h    **** 
 581:iostream.h    ****   int sync()			// flush associated output stream
 582:iostream.h    ****   {
 583:iostream.h    ****     return rdbuf()->sync();
 584:iostream.h    ****   }
 585:iostream.h    **** 
 586:iostream.h    **** 
 587:iostream.h    ****   // unformatted extraction
 588:iostream.h    **** 
 589:iostream.h    ****   int get();			// get one character from stream
